playlists
{
    version stable
				telephaser_loot_roller_contents_epic:purple_kitted_weapons_qm
				telephaser_loot_roller_contents_legendary:gold_kitted_weapons_qm
				pathtt_loot_roller_contents_common:Health_High
				pathtt_loot_roller_contents_rare:blue_kitted_weapons_qm
				pathtt_loot_roller_contents_epic:purple_kitted_weapons_qm
				pathtt_loot_roller_contents_legendary:gold_kitted_weapons_qm
				Backpack_Low:Backpack_QM
				Backpack_Medium:Backpack_QM
				Backpack_High:Backpack_QM
				Backpack_1:Backpack_QM
				Backpack_2:Backpack_QM
				Backpack_3:Backpack_QM
				loottick_static_01:loottick_static_01_qm
				loottick_static_02:loottick_static_02_qm
				loottick_static_03:loottick_static_03_qm
                POI_HotZone_Attachments:POI_HotZone_Attachments_Kitted
				POI_HotZone_Weapon:Weapon_High_QM
                flyer_deathbox_all_gold:flyer_deathbox_all_gold_Kitted
                flyer_deathbox_all_purple:flyer_deathbox_all_purple_Kitted
                flyer_deathbox_all_blue:flyer_deathbox_all_blue_Kitted
				"

				explosive_hold_rack_loot_group          "purple_kitted_weapons_qm"
				explosive_hold_floor_loot_group         "explosive_hold_ammo"
				maybe_add_weapon_to_loot_bin_on_open    "white_kitted_weapons_qm"
				loot_rollers_num_loot_to_spawn          4

                loot_distribution_override_Zone_Low "Weapon_Low:21, ammo:20.5, Health_Small:6, Health_Large:7, ordnance:12, Attachment_Low:6, Helmet_Low:1, Backpack_Low:2, Incapshield_Low:1, Survival_Items:1, blank:14, Attachment_High_Kitted:3.5"
				loot_distribution_override_Zone_Medium "Weapon_Medium:21.5, ammo:18, Health_Small:4, Health_Large:8, ordnance:10, Attachment_Medium:4, Helmet_Medium:1, Backpack_Medium:2, Incapshield_Medium:1, Survival_Items:1, blank:14, Attachment_High_Kitted:6.5"
				loot_distribution_override_Zone_High "Weapon_High:21.5, ammo:17, Health_Small:4, Health_Large:8, ordnance:8, Attachment_High:7.5, Helmet_High:1, Backpack_High:2, Incapshield_High:1, Survival_Items:1, blank:10"
				loot_distribution_override_Zone_HotZone "Weapon_Medium:22, ammo:20, Health_High:12, ordnance:8, Attachment_High:9, Helmet_High:3, Backpack_High:2, Incapshield_High:2, Survival_Items:2, blank:13"

				loot_distribution_override_Weapon_Low_QM "white_kitted_weapons_qm:60, blue_kitted_weapons_qm:35, purple_kitted_weapons_qm:0, gold_kitted_weapons_qm:0"
				loot_distribution_override_Weapon_Medium_QM "white_kitted_weapons_qm:50, blue_kitted_weapons_qm:40, purple_kitted_weapons_qm:0, gold_kitted_weapons_qm:0"
				loot_distribution_override_Weapon_High_QM "white_kitted_weapons_qm:40, blue_kitted_weapons_qm:45, purple_kitted_weapons_qm:0, gold_kitted_weapons_qm:0"

				loot_distribution_override_white_kitted_weapons_qm "mp_weapon_shotgun_pistol_whiteset:0, mp_weapon_semipistol_whiteset:0, mp_weapon_shotgun_pistol_akimbo_whiteset:12, mp_weapon_semipistol_akimbo_whiteset:10"
                loot_distribution_override_blue_kitted_weapons_qm "mp_weapon_shotgun_pistol_blueset:0, mp_weapon_semipistol_blueset:0, mp_weapon_shotgun_pistol_akimbo_blueset:10, mp_weapon_semipistol_akimbo_blueset:9"
                loot_distribution_override_purple_kitted_weapons_qm "mp_weapon_shotgun_pistol_purpleset:0, mp_weapon_semipistol_purpleset:0, mp_weapon_shotgun_pistol_akimbo_purpleset:10, mp_weapon_semipistol_akimbo_purpleset:8"
                loot_distribution_override_gold_kitted_weapons_qm "mp_weapon_shotgun_pistol_gold:0, mp_weapon_semipistol_gold:0, mp_weapon_shotgun_pistol_akimbo_gold:6, mp_weapon_semipistol_akimbo_gold:6"

                loot_distribution_override_care_package_1_L "top_tier_health:20, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:80"
                loot_distribution_override_care_package_1_R "top_tier_inventory:0, purple_kitted_weapons_qm:100"
                loot_distribution_override_care_package_1_C "crate_jackpot_items:0, crate_weapons_earlygame:0, gold_weapons:0, helmet_pickup_lv3:25, incapshield_pickup_lv3:15, backpack_pickup_lv3:30, mp_pickup_xp_cache_large:30"
                loot_distribution_override_care_package_2_L "top_tier_health:10, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:90"
                loot_distribution_override_care_package_2_R "top_tier_inventory:0, gold_kitted_weapons_qm:50, crate_weapons_midgame:50"
                loot_distribution_override_care_package_2_C "crate_jackpot_items:0, crate_weapons_midgame:0, crate_weapons_earlygame:20, helmet_pickup_lv4_abilities:30, backpack_pickup_lv4_revive_boost:30, mp_pickup_xp_cache_large:20"
                loot_distribution_override_care_package_3_L "top_tier_health:0, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:100"
                loot_distribution_override_care_package_3_R "top_tier_inventory:0, gold_kitted_weapons_qm:10, crate_weapons_lategame:90"
                loot_distribution_override_care_package_3_C "crate_jackpot_items:0, crate_weapons_lategame:0, crate_weapons_midgame:20, backpack_pickup_lv4_revive_boost:30, mp_ability_void_ring:40, mp_pickup_xp_cache_large:10"
                loot_distribution_override_lifeline_upgrade_carepackage_door_2 "mp_pickup_xp_cache_large:99, health_pickup_combo_large:1, mp_pickup_xp_cache_dynamic:0, health_pickup_health_large:0"
                loot_distribution_override_Vault_QM         "gold_kitted_weapons_qm:10, helmet_pickup_lv4_abilities:7, backpack_pickup_lv4_revive_boost:7, incapshield_pickup_lv4_selfrevive:0, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:6"
                loot_distribution_override_secret_bin_loot_survival_respawn "mp_ability_mobile_respawn_beacon:0, mp_ability_redeploy_balloon:1"
                loot_distribution_override_medic_super_side "Health_1:95, mp_ability_mobile_respawn_beacon:0, mp_ability_redeploy_balloon:5"
                loot_distribution_override_lifeline_upgrade_carepackage_item_2_door_1   "mp_ability_mobile_respawn_beacon:0, mp_ability_redeploy_balloon:1"
                lootbin_reset_mythic_bins_static_loot_rewards   "mp_pickup_xp_cache_large mp_weapon_sniper mp_pickup_xp_cache_large mp_weapon_esaw_crate mp_pickup_xp_cache_large"

                playlist_ring_tuning_override               objectivebr_ring_default

                airdrop_start_during_shrink                     0
                airdrop_data_round_0                            "-1"
                airdrop_data_round_1                            "5:90:care_package_1_L:care_package_1_R:care_package_1_C"
                airdrop_data_round_2                            "4:90:care_package_2_L:care_package_2_R:care_package_2_C"
                airdrop_data_round_3                            "3:90:care_package_3_L:care_package_3_R:care_package_3_C"
                passive_upgrade_core_evo_harvester_activation_delay 60.0

			    objective_br_squad_target_round_0                   20
	            objective_br_squad_target_round_1                   15
	            objective_br_squad_target_round_2                   10
	            objective_br_squad_target_round_3                   5
	            objective_br_squad_target_round_4                   5
	            objective_br_squad_target_round_5                   5
                objective_br_max_squad_target_adjustment_round_0    2
                objective_br_max_squad_target_adjustment_round_1    2
                objective_br_max_squad_target_adjustment_round_2    2
                objective_br_max_squad_target_adjustment_round_3    2
                objective_br_max_squad_target_adjustment_round_4    0
                objective_br_max_squad_target_adjustment_round_5    0

	            objective_br_obj_spawn_zone_min_dist_apart_meters_stage_0           325.0
	            objective_br_obj_spawn_zone_min_dist_apart_meters_stage_1           325.0
	            objective_br_obj_spawn_zone_min_dist_apart_meters_stage_2           275.0
	            objective_br_obj_spawn_zone_min_dist_apart_meters_stage_3           200.0
	            objective_br_obj_spawn_zone_min_dist_apart_meters_stage_4           200.0
	            objective_br_obj_spawn_zone_min_dist_apart_meters_stage_5           200.0
	            objective_br_obj_spawn_zone_radius_meters_stage_0                   175.0
	            objective_br_obj_spawn_zone_radius_meters_stage_1                   175.0
	            objective_br_obj_spawn_zone_radius_meters_stage_2                   175.0
	            objective_br_obj_spawn_zone_radius_meters_stage_3                   125.0
	            objective_br_obj_spawn_zone_radius_meters_stage_4                   125.0
	            objective_br_obj_spawn_zone_radius_meters_stage_5                   125.0
                objective_br_obj_spawn_death_field_edge_buffer_meters_stage_0        50.0
                objective_br_obj_spawn_death_field_edge_buffer_meters_stage_1        50.0
                objective_br_obj_spawn_death_field_edge_buffer_meters_stage_2        0.0
                objective_br_obj_spawn_death_field_edge_buffer_meters_stage_3        0.0
                objective_br_obj_spawn_death_field_edge_buffer_meters_stage_4        0.0
                objective_br_obj_spawn_death_field_edge_buffer_meters_stage_5        0.0

				objective_br_objective_population_information_entries_round_1					"320.0:7, 205.0:10"
				objective_br_objective_population_information_entries_round_2					"270.0:5, 140.0:7"
				objective_br_objective_population_information_entries_round_3					"270.0:3, 140.0:5"
				objective_br_objective_population_check_interval								119.0
				objective_br_objective_minimum_active_time_remaining_for_good_classification	0.0

				is_using_capture_objective_pings                    1
				gamemode_objective_capture_zone_active              1
				is_capture_zone_using_fortify_levels                1
				capture_zone_takeover_acceleration_rate             0.2
				objective_br_capture_fortify_levels                 10
                objective_br_capture_rate_catchup_0                 1.0
                objective_br_capture_rate_catchup_1                 1.0
                objective_br_capture_rate_catchup_2                 1.1
                objective_br_capture_rate_catchup_3                 1.2

                objective_br_evo_score_catchup_0                    5
                objective_br_evo_score_catchup_1                    5
                objective_br_evo_score_catchup_2                    10
                objective_br_evo_score_catchup_3                    15

				passive_upgrade_core_xp_thresholds                  "800 2200 4200"
				passive_upgrade_core_allow_xp_beyond_max            1
				passive_upgrade_core_respawn_xp                     0
				passive_upgrade_xp_wildlife_clear                      800
				passive_upgrade_xp_bloodhound_tt_complete              800
				passive_upgrade_xp_flyerkill                           200
				passive_upgrade_xp_xpcache_small                       400
